4 71 -4.7344 -15.3688 -8.2 -5.4 -15.3441 -8.2 -5.4 -15.3163 -8.7 -5.0231 -15.3303 -8.7
4 71 -5.9 -15.3255 -8.2 -5.4 -15.3441 -8.2 -5.4 -15.4087 -7.0374 -5.9 -15.3539 -7.689
4 16 -0.6351 -15.9153 -1.1 -0.8441 -15.9076 -1.1 -5.4 -15.4087 -7.0374 -5.4 -15.3441 -8.2
3 16 -5.4 -15.3441 -8.2 -4.7344 -15.3688 -8.2 -0.6351 -15.9153 -1.1
4 16 -5.9 -15.3255 -8.2 -7.3056 -15.2 -9.5208 -6 -15.2 -10.392 -5.7693 -15.3099 -8.5693
3 16 -0.4604 -15.9496 -0.6 -0.3464 -15.9538 -0.6 0 -16 0
4 16 -5.0231 -15.3303 -8.7 -5.4 -15.3163 -8.7 -6 -15.2 -10.392 -5.7693 -15.2285 -10.0307
3 16 -5.7693 -15.3099 -8.5693 -6 -15.2 -10.392 -5.4 -15.3163 -8.7
3 16 -5.9 -15.3539 -7.689 -7.3056 -15.2 -9.5208 -5.9 -15.3255 -8.2
4 71 -5.7693 -15.2285 -10.0307 -5.9 -15.2025 -10.4 -5.4 -15.2173 -10.4 -5.4 -15.2472 -9.9
4 71 -4.1008 -15.2856 -9.9 -5.4 -15.2472 -9.9 -5.4 -15.2173 -10.4 -4.3079 -15.2496 -10.4
4 71 -5.4 -15.2 -10.6882 -5.4 -15.2173 -10.4 -5.9 -15.2025 -10.4 -5.9 -15.2 -10.4414
4 16 -5.4 -15.2173 -10.4 -5.4 -15.2 -10.6882 -4.5924 -15.2 -11.0868 -4.3079 -15.2496 -10.4
4 71 -0.4556 -15.9206 -1.1 -0.2485 -15.9567 -0.6 -0.3464 -15.9538 -0.6 -0.6351 -15.9153 -1.1
4 71 -3.6037 -15.3722 -8.7 -3.3966 -15.4083 -8.2 -4.7344 -15.3688 -8.2 -5.0231 -15.3303 -8.7
4 16 -3.3966 -15.4083 -8.2 -0.4556 -15.9206 -1.1 -0.6351 -15.9153 -1.1 -4.7344 -15.3688 -8.2
4 16 -5.4 -15.2472 -9.9 -4.1008 -15.2856 -9.9 -3.6037 -15.3722 -8.7 -5.0231 -15.3303 -8.7
3 16 -5.9 -15.2025 -10.4 -6 -15.2 -10.392 -5.906 -15.2 -10.4384
3 16 -5.9 -15.2 -10.4414 -5.9 -15.2025 -10.4 -5.906 -15.2 -10.4384
3 16 -0.2485 -15.9567 -0.6 0 -16 0 -0.3464 -15.9538 -0.6
3 16 -5.9 -15.2025 -10.4 -5.7693 -15.2285 -10.0307 -6 -15.2 -10.392
3 16 -5.4 -15.2472 -9.9 -5.0231 -15.3303 -8.7 -5.7693 -15.2285 -10.0307
4 71 -2.7865 -15.2822 -10.4 -2.6526 -15.3167 -9.9 -4.1008 -15.2856 -9.9 -4.3079 -15.2496 -10.4
4 16 -3.1056 -15.2 -11.5908 -2.7865 -15.2822 -10.4 -4.3079 -15.2496 -10.4 -4.5924 -15.2 -11.0868
4 71 -0.2947 -15.9241 -1.1 -0.1608 -15.9586 -0.6 -0.2485 -15.9567 -0.6 -0.4556 -15.9206 -1.1
4 71 -2.331 -15.3995 -8.7 -2.1971 -15.434 -8.2 -3.3966 -15.4083 -8.2 -3.6037 -15.3722 -8.7
4 16 -2.1971 -15.434 -8.2 -0.2947 -15.9241 -1.1 -0.4556 -15.9206 -1.1 -3.3966 -15.4083 -8.2
4 16 -2.6526 -15.3167 -9.9 -2.331 -15.3995 -8.7 -3.6037 -15.3722 -8.7 -4.1008 -15.2856 -9.9
3 16 -0.1608 -15.9586 -0.6 0 -16 0 -0.2485 -15.9567 -0.6
4 71 -1.369 -15.3007 -10.4 -1.3032 -15.3343 -9.9 -2.6526 -15.3167 -9.9 -2.7865 -15.2822 -10.4
4 16 -1.566 -15.2 -11.8968 -1.369 -15.3007 -10.4 -2.7865 -15.2822 -10.4 -3.1056 -15.2 -11.5908
4 71 -0.1448 -15.926 -1.1 -0.079 -15.9597 -0.6 -0.1608 -15.9586 -0.6 -0.2947 -15.9241 -1.1
4 71 -1.1452 -15.415 -8.7 -1.0794 -15.4486 -8.2 -2.1971 -15.434 -8.2 -2.331 -15.3995 -8.7
4 16 -1.0794 -15.4486 -8.2 -0.1448 -15.926 -1.1 -0.2947 -15.9241 -1.1 -2.1971 -15.434 -8.2
4 16 -1.3032 -15.3343 -9.9 -1.1452 -15.415 -8.7 -2.331 -15.3995 -8.7 -2.6526 -15.3167 -9.9
3 16 -0.079 -15.9597 -0.6 0 -16 0 -0.1608 -15.9586 -0.6
4 71 0 -15.3067 -10.4 0 -15.34 -9.9 -1.3032 -15.3343 -9.9 -1.369 -15.3007 -10.4
4 16 -1.566 -15.2 -11.8968 0 -15.2 -12 0 -15.3067 -10.4 -1.369 -15.3007 -10.4
4 71 0 -15.9267 -1.1 0 -15.96 -0.6 -0.079 -15.9597 -0.6 -0.1448 -15.926 -1.1
4 71 0 -15.42 -8.7 0 -15.4533 -8.2 -1.0794 -15.4486 -8.2 -1.1452 -15.415 -8.7
4 16 0 -15.4533 -8.2 0 -15.9267 -1.1 -0.1448 -15.926 -1.1 -1.0794 -15.4486 -8.2
4 16 0 -15.34 -9.9 0 -15.42 -8.7 -1.1452 -15.415 -8.7 -1.3032 -15.3343 -9.9
3 16 0 -15.96 -0.6 0 -16 0 -0.079 -15.9597 -0.6

5 24 0 -0.1 54 0 4 60 7.047 -0.1 53.5356 -7.047 -0.1 53.5356
5 24 -7.047 -0.1 53.5356 -7.83 4 59.484 0 -0.1 54 -13.9752 -0.1 52.1586
5 24 -13.9752 -0.1 52.1586 -15.528 4 57.954 -7.047 -0.1 53.5356 -20.6658 -0.1 49.8906
5 24 -20.6658 -0.1 49.8906 -22.962 4 55.434 -13.9752 -0.1 52.1586 -27 -0.1 46.764
5 24 0 -5.25 45 0 -0.1 54 5.8725 -5.25 44.613 -5.8725 -5.25 44.613
5 24 -5.8725 -5.25 44.613 -7.047 -0.1 53.5356 0 -5.25 45 -11.646 -5.25 43.4655
5 24 -11.646 -5.25 43.4655 -13.9752 -0.1 52.1586 -5.8725 -5.25 44.613 -17.2215 -5.25 41.5755
5 24 -17.2215 -5.25 41.5755 -20.6658 -0.1 49.8906 -11.646 -5.25 43.4655 -22.5 -5.25 38.97
5 24 0 -9.25 36 0 -5.25 45 4.698 -9.25 35.6904 -4.698 -9.25 35.6904
5 24 -4.698 -9.25 35.6904 -5.8725 -5.25 44.613 0 -9.25 36 -9.3168 -9.25 34.7724
5 24 -9.3168 -9.25 34.7724 -11.646 -5.25 43.4655 -4.698 -9.25 35.6904 -13.7772 -9.25 33.2604
5 24 -13.7772 -9.25 33.2604 -17.2215 -5.25 41.5755 -9.3168 -9.25 34.7724 -18 -9.25 31.176
5 24 0 -13 24 0 -9.25 36 3.132 -13 23.7936 -3.132 -13 23.7936
5 24 -3.132 -13 23.7936 -4.698 -9.25 35.6904 0 -13 24 -6.2112 -13 23.1816
5 24 -6.2112 -13 23.1816 -9.3168 -9.25 34.7724 -3.132 -13 23.7936 -9.1848 -13 22.1736
5 24 -9.1848 -13 22.1736 -13.7772 -9.25 33.2604 -6.2112 -13 23.1816 -12 -13 20.784
5 24 0 -15.2 12 0 -13 24 1.566 -15.2 11.8968 -1.566 -15.2 11.8968
5 24 -1.566 -15.2 11.8968 -3.132 -13 23.7936 0 -15.2 12 -3.1056 -15.2 11.5908
5 24 -3.1056 -15.2 11.5908 -6.2112 -13 23.1816 -1.566 -15.2 11.8968 -4.5924 -15.2 11.0868
5 24 -4.5924 -15.2 11.0868 -9.1848 -13 22.1736 -3.1056 -15.2 11.5908 -6 -15.2 10.392
5 24 0 -16 0 0 -15.2 12 1.566 -15.2 11.8968 -1.566 -15.2 11.8968
5 24 0 -0.1 -54 0 4 -60 -7.047 -0.1 -53.5356 7.047 -0.1 -53.5356
5 24 0 -5.25 -45 0 -0.1 -54 -5.8725 -5.25 -44.613 5.8725 -5.25 -44.613
5 24 0 -9.25 -36 0 -5.25 -45 -4.698 -9.25 -35.6904 4.698 -9.25 -35.6904
5 24 0 -13 -24 0 -9.25 -36 -3.132 -13 -23.7936 3.132 -13 -23.7936
5 24 0 -15.2 -12 0 -13 -24 -1.566 -15.2 -11.8968 1.566 -15.2 -11.8968
5 24 0 -16 0 0 -15.2 -12 -1.566 -15.2 -11.8968 1.566 -15.2 -11.8968
5 24 0 -16 0 -1.566 -15.2 11.8968 0 -15.2 12 -3.1056 -15.2 11.5908
5 24 0 -16 0 -3.1056 -15.2 11.5908 -1.566 -15.2 11.8968 -4.5924 -15.2 11.0868
5 24 0 -16 0 -4.5924 -15.2 11.0868 -3.1056 -15.2 11.5908 -6 -15.2 10.392
5 24 -27 -0.1 46.7654 -30 4 51.9615 -20.6649 -0.1 49.8867 -32.8707 -0.1 42.8397
5 24 -32.8707 -0.1 42.8397 -36.523 4 47.5997 -27 -0.1 46.7654 -38.1822 -0.1 38.1831
5 24 -38.1822 -0.1 38.1831 -42.4246 4 42.4256 -32.8707 -0.1 42.8397 -42.8424 -0.1 32.8736
5 24 -42.8424 -0.1 32.8736 -47.6027 4 36.5263 -38.1822 -0.1 38.1831 -46.7647 -0.1 26.9988
5 24 -22.5 -5.25 38.9711 -27 -0.1 46.7654 -17.2208 -5.25 41.5722 -27.3922 -5.25 35.6997
5 24 -27.3922 -5.25 35.6997 -32.8707 -0.1 42.8397 -22.5 -5.25 38.9711 -31.8185 -5.25 31.8192
5 24 -31.8185 -5.25 31.8192 -38.1822 -0.1 38.1831 -27.3922 -5.25 35.6997 -35.702 -5.25 27.3947
5 24 -35.702 -5.25 27.3947 -42.8424 -0.1 32.8736 -31.8185 -5.25 31.8192 -38.9706 -5.25 22.499
5 24 -18 -9.25 31.1769 -22.5 -5.25 38.9711 -13.7766 -9.25 33.2578 -21.9138 -9.25 28.5598
5 24 -21.9138 -9.25 28.5598 -27.3922 -5.25 35.6997 -18 -9.25 31.1769 -25.4548 -9.25 25.4554
5 24 -25.4548 -9.25 25.4554 -31.8185 -5.25 31.8192 -21.9138 -9.25 28.5598 -28.5616 -9.25 21.9158
5 24 -28.5616 -9.25 21.9158 -35.702 -5.25 27.3947 -25.4548 -9.25 25.4554 -31.1765 -9.25 17.9992
5 24 -12 -13 20.7846 -18 -9.25 31.1769 -9.1844 -13 22.1719 -14.6092 -13 19.0399
5 24 -14.6092 -13 19.0399 -21.9138 -9.25 28.5598 -12 -13 20.7846 -16.9699 -13 16.9703
5 24 -16.9699 -13 16.9703 -25.4548 -9.25 25.4554 -14.6092 -13 19.0399 -19.0411 -13 14.6105
5 24 -19.0411 -13 14.6105 -28.5616 -9.25 21.9158 -16.9699 -13 16.9703 -20.7843 -13 11.9995
5 24 -6 -15.2 10.3923 -12 -13 20.7846 -4.5922 -15.2 11.0859 -7.3046 -15.2 9.5199
5 24 -7.3046 -15.2 9.5199 -14.6092 -13 19.0399 -6 -15.2 10.3923 -8.4849 -15.2 8.4851
5 24 -8.4849 -15.2 8.4851 -16.9699 -13 16.9703 -7.3046 -15.2 9.5199 -9.5205 -15.2 7.3053
5 24 -9.5205 -15.2 7.3053 -19.0411 -13 14.6105 -8.4849 -15.2 8.4851 -10.3922 -15.2 5.9997
5 24 0 -16 0 -6 -15.2 10.3923 -4.5922 -15.2 11.0859 -7.3046 -15.2 9.5199
5 24 0 -16 0 -7.3046 -15.2 9.5199 -6 -15.2 10.3923 -8.4849 -15.2 8.4851
5 24 0 -16 0 -8.4849 -15.2 8.4851 -7.3046 -15.2 9.5199 -9.5205 -15.2 7.3053
5 24 0 -16 0 -9.5205 -15.2 7.3053 -8.4849 -15.2 8.4851 -10.3922 -15.2 5.9997
5 24 -46.7654 -0.1 27 -51.9615 4 30 -42.8397 -0.1 32.8707 -49.8867 -0.1 20.6649
5 24 -49.8867 -0.1 20.6649 -55.4297 4 22.961 -46.7654 -0.1 27 -52.1583 -0.1 13.9764
5 24 -52.1583 -0.1 13.9764 -57.9536 4 15.5294 -49.8867 -0.1 20.6649 -53.5394 -0.1 7.0482
5 24 -53.5394 -0.1 7.0482 -59.4883 4 7.8313 -52.1583 -0.1 13.9764 -53.9988 -0.1 -0.0007
5 24 -38.9711 -5.25 22.5 -46.7654 -0.1 27 -35.6997 -5.25 27.3922 -41.5722 -5.25 17.2208
5 24 -41.5722 -5.25 17.2208 -49.8867 -0.1 20.6649 -38.9711 -5.25 22.5 -43.4652 -5.25 11.647
5 24 -43.4652 -5.25 11.647 -52.1583 -0.1 13.9764 -41.5722 -5.25 17.2208 -44.6162 -5.25 5.8735
5 24 -44.6162 -5.25 5.8735 -53.5394 -0.1 7.0482 -43.4652 -5.25 11.647 -44.999 -5.25 -0.0006
5 24 -31.1769 -9.25 18 -38.9711 -5.25 22.5 -28.5598 -9.25 21.9138 -33.2578 -9.25 13.7766
5 24 -33.2578 -9.25 13.7766 -41.5722 -5.25 17.2208 -31.1769 -9.25 18 -34.7722 -9.25 9.3176
5 24 -34.7722 -9.25 9.3176 -43.4652 -5.25 11.647 -33.2578 -9.25 13.7766 -35.693 -9.25 4.6988
5 24 -35.693 -9.25 4.6988 -44.6162 -5.25 5.8735 -34.7722 -9.25 9.3176 -35.9992 -9.25 -0.0005
5 24 -20.7846 -13 12 -31.1769 -9.25 18 -19.0399 -13 14.6092 -22.1719 -13 9.1844
5 24 -22.1719 -13 9.1844 -33.2578 -9.25 13.7766 -20.7846 -13 12 -23.1815 -13 6.2117
5 24 -23.1815 -13 6.2117 -34.7722 -9.25 9.3176 -22.1719 -13 9.1844 -23.7953 -13 3.1325
5 24 -23.7953 -13 3.1325 -35.693 -9.25 4.6988 -23.1815 -13 6.2117 -23.9995 -13 -0.0003
5 24 -10.3923 -15.2 6 -20.7846 -13 12 -9.5199 -15.2 7.3046 -11.0859 -15.2 4.5922
5 24 -11.0859 -15.2 4.5922 -22.1719 -13 9.1844 -10.3923 -15.2 6 -11.5907 -15.2 3.1059
5 24 -11.5907 -15.2 3.1059 -23.1815 -13 6.2117 -11.0859 -15.2 4.5922 -11.8977 -15.2 1.5663
5 24 -11.8977 -15.2 1.5663 -23.7953 -13 3.1325 -11.5907 -15.2 3.1059 -11.9997 -15.2 -0.0002
5 24 0 -16 0 -10.3923 -15.2 6 -9.5199 -15.2 7.3046 -11.0859 -15.2 4.5922
5 24 0 -16 0 -11.0859 -15.2 4.5922 -10.3923 -15.2 6 -11.5907 -15.2 3.1059
5 24 0 -16 0 -11.5907 -15.2 3.1059 -11.0859 -15.2 4.5922 -11.8977 -15.2 1.5663
5 24 0 -16 0 -11.8977 -15.2 1.5663 -11.5907 -15.2 3.1059 -11.9997 -15.2 -0.0002
5 24 -54 -0.1 0 -60 4 0 -53.5356 -0.1 7.047 -53.5356 -0.1 -7.047
5 24 -53.5356 -0.1 -7.047 -59.484 4 -7.83 -54 -0.1 0 -52.1586 -0.1 -13.9752
5 24 -52.1586 -0.1 -13.9752 -57.954 4 -15.528 -53.5356 -0.1 -7.047 -49.8906 -0.1 -20.6658
5 24 -49.8906 -0.1 -20.6658 -55.434 4 -22.962 -52.1586 -0.1 -13.9752 -46.764 -0.1 -27
5 24 -45 -5.25 0 -54 -0.1 0 -44.613 -5.25 5.8725 -44.613 -5.25 -5.8725
5 24 -44.613 -5.25 -5.8725 -53.5356 -0.1 -7.047 -45 -5.25 0 -43.4655 -5.25 -11.646
5 24 -43.4655 -5.25 -11.646 -52.1586 -0.1 -13.9752 -44.613 -5.25 -5.8725 -41.5755 -5.25 -17.2215
5 24 -41.5755 -5.25 -17.2215 -49.8906 -0.1 -20.6658 -43.4655 -5.25 -11.646 -38.97 -5.25 -22.5
5 24 -36 -9.25 0 -45 -5.25 0 -35.6904 -9.25 4.698 -35.6904 -9.25 -4.698
5 24 -35.6904 -9.25 -4.698 -44.613 -5.25 -5.8725 -36 -9.25 0 -34.7724 -9.25 -9.3168
5 24 -34.7724 -9.25 -9.3168 -43.4655 -5.25 -11.646 -35.6904 -9.25 -4.698 -33.2604 -9.25 -13.7772
5 24 -33.2604 -9.25 -13.7772 -41.5755 -5.25 -17.2215 -34.7724 -9.25 -9.3168 -31.176 -9.25 -18
5 24 -24 -13 0 -36 -9.25 0 -23.7936 -13 3.132 -23.7936 -13 -3.132
5 24 -23.7936 -13 -3.132 -35.6904 -9.25 -4.698 -24 -13 0 -23.1816 -13 -6.2112
5 24 -23.1816 -13 -6.2112 -34.7724 -9.25 -9.3168 -23.7936 -13 -3.132 -22.1736 -13 -9.1848
5 24 -22.1736 -13 -9.1848 -33.2604 -9.25 -13.7772 -23.1816 -13 -6.2112 -20.784 -13 -12
5 24 -12 -15.2 0 -24 -13 0 -11.8968 -15.2 1.566 -11.8968 -15.2 -1.566
5 24 -11.8968 -15.2 -1.566 -23.7936 -13 -3.132 -12 -15.2 0 -11.5908 -15.2 -3.1056
5 24 -11.5908 -15.2 -3.1056 -23.1816 -13 -6.2112 -11.8968 -15.2 -1.566 -11.0868 -15.2 -4.5924
5 24 -11.0868 -15.2 -4.5924 -22.1736 -13 -9.1848 -11.5908 -15.2 -3.1056 -10.392 -15.2 -6
5 24 0 -16 0 -12 -15.2 0 -11.8968 -15.2 1.566 -11.8968 -15.2 -1.566
5 24 0 -16 0 -11.8968 -15.2 -1.566 -12 -15.2 0 -11.5908 -15.2 -3.1056
5 24 0 -16 0 -11.5908 -15.2 -3.1056 -11.8968 -15.2 -1.566 -11.0868 -15.2 -4.5924
5 24 0 -16 0 -11.0868 -15.2 -4.5924 -11.5908 -15.2 -3.1056 -10.392 -15.2 -6
5 24 -46.7654 -0.1 -27 -51.9615 4 -30 -49.8867 -0.1 -20.6649 -42.8397 -0.1 -32.8707
5 24 -42.8397 -0.1 -32.8707 -47.5997 4 -36.523 -46.7654 -0.1 -27 -38.1831 -0.1 -38.1822
5 24 -38.1831 -0.1 -38.1822 -42.4256 4 -42.4246 -42.8397 -0.1 -32.8707 -32.8736 -0.1 -42.8424
5 24 -32.8736 -0.1 -42.8424 -36.5263 4 -47.6027 -38.1831 -0.1 -38.1822 -26.9988 -0.1 -46.7647
5 24 -38.9711 -5.25 -22.5 -46.7654 -0.1 -27 -41.5722 -5.25 -17.2208 -35.6997 -5.25 -27.3922
5 24 -35.6997 -5.25 -27.3922 -42.8397 -0.1 -32.8707 -38.9711 -5.25 -22.5 -31.8192 -5.25 -31.8185
5 24 -31.8192 -5.25 -31.8185 -38.1831 -0.1 -38.1822 -35.6997 -5.25 -27.3922 -27.3947 -5.25 -35.702
5 24 -27.3947 -5.25 -35.702 -32.8736 -0.1 -42.8424 -31.8192 -5.25 -31.8185 -22.499 -5.25 -38.9706
5 24 -31.1769 -9.25 -18 -38.9711 -5.25 -22.5 -33.2578 -9.25 -13.7766 -28.5598 -9.25 -21.9138
5 24 -28.5598 -9.25 -21.9138 -35.6997 -5.25 -27.3922 -31.1769 -9.25 -18 -25.4554 -9.25 -25.4548
5 24 -25.4554 -9.25 -25.4548 -31.8192 -5.25 -31.8185 -28.5598 -9.25 -21.9138 -21.9158 -9.25 -28.5616
5 24 -21.9158 -9.25 -28.5616 -27.3947 -5.25 -35.702 -25.4554 -9.25 -25.4548 -17.9992 -9.25 -31.1765
5 24 -20.7846 -13 -12 -31.1769 -9.25 -18 -22.1719 -13 -9.1844 -19.0399 -13 -14.6092
5 24 -19.0399 -13 -14.6092 -28.5598 -9.25 -21.9138 -20.7846 -13 -12 -16.9703 -13 -16.9699
5 24 -16.9703 -13 -16.9699 -25.4554 -9.25 -25.4548 -19.0399 -13 -14.6092 -14.6105 -13 -19.0411
5 24 -14.6105 -13 -19.0411 -21.9158 -9.25 -28.5616 -16.9703 -13 -16.9699 -11.9995 -13 -20.7843
5 24 -10.3923 -15.2 -6 -20.7846 -13 -12 -11.0859 -15.2 -4.5922 -9.5199 -15.2 -7.3046
5 24 -9.5199 -15.2 -7.3046 -19.0399 -13 -14.6092 -10.3923 -15.2 -6 -8.4851 -15.2 -8.4849
5 24 -8.4851 -15.2 -8.4849 -16.9703 -13 -16.9699 -9.5199 -15.2 -7.3046 -7.3053 -15.2 -9.5205
5 24 -7.3053 -15.2 -9.5205 -14.6105 -13 -19.0411 -8.4851 -15.2 -8.4849 -5.9997 -15.2 -10.3922
5 24 0 -16 0 -10.3923 -15.2 -6 -11.0859 -15.2 -4.5922 -9.5199 -15.2 -7.3046
5 24 0 -16 0 -9.5199 -15.2 -7.3046 -10.3923 -15.2 -6 -8.4851 -15.2 -8.4849
5 24 0 -16 0 -8.4851 -15.2 -8.4849 -9.5199 -15.2 -7.3046 -7.3053 -15.2 -9.5205
5 24 0 -16 0 -7.3053 -15.2 -9.5205 -8.4851 -15.2 -8.4849 -5.9997 -15.2 -10.3922
5 24 -27 -0.1 -46.7654 -30 4 -51.9615 -32.8707 -0.1 -42.8397 -20.6649 -0.1 -49.8867
5 24 -20.6649 -0.1 -49.8867 -22.961 4 -55.4297 -27 -0.1 -46.7654 -13.9764 -0.1 -52.1583
5 24 -13.9764 -0.1 -52.1583 -15.5294 4 -57.9536 -20.6649 -0.1 -49.8867 -7.0482 -0.1 -53.5394
5 24 -7.0482 -0.1 -53.5394 -7.8313 4 -59.4883 -13.9764 -0.1 -52.1583 0.0007 -0.1 -53.9988
5 24 -22.5 -5.25 -38.9711 -27 -0.1 -46.7654 -27.3922 -5.25 -35.6997 -17.2208 -5.25 -41.5722
5 24 -17.2208 -5.25 -41.5722 -20.6649 -0.1 -49.8867 -22.5 -5.25 -38.9711 -11.647 -5.25 -43.4652
5 24 -11.647 -5.25 -43.4652 -13.9764 -0.1 -52.1583 -17.2208 -5.25 -41.5722 -5.8735 -5.25 -44.6162
5 24 -5.8735 -5.25 -44.6162 -7.0482 -0.1 -53.5394 -11.647 -5.25 -43.4652 0.0006 -5.25 -44.999
5 24 -18 -9.25 -31.1769 -22.5 -5.25 -38.9711 -21.9138 -9.25 -28.5598 -13.7766 -9.25 -33.2578
5 24 -13.7766 -9.25 -33.2578 -17.2208 -5.25 -41.5722 -18 -9.25 -31.1769 -9.3176 -9.25 -34.7722
5 24 -9.3176 -9.25 -34.7722 -11.647 -5.25 -43.4652 -13.7766 -9.25 -33.2578 -4.6988 -9.25 -35.693
5 24 -4.6988 -9.25 -35.693 -5.8735 -5.25 -44.6162 -9.3176 -9.25 -34.7722 0.0005 -9.25 -35.9992
5 24 -12 -13 -20.7846 -18 -9.25 -31.1769 -14.6092 -13 -19.0399 -9.1844 -13 -22.1719
5 24 -9.1844 -13 -22.1719 -13.7766 -9.25 -33.2578 -12 -13 -20.7846 -6.2117 -13 -23.1815
5 24 -6.2117 -13 -23.1815 -9.3176 -9.25 -34.7722 -9.1844 -13 -22.1719 -3.1325 -13 -23.7953
5 24 -3.1325 -13 -23.7953 -4.6988 -9.25 -35.693 -6.2117 -13 -23.1815 0.0003 -13 -23.9995
5 24 -6 -15.2 -10.3923 -12 -13 -20.7846 -7.3046 -15.2 -9.5199 -4.5922 -15.2 -11.0859
5 24 -4.5922 -15.2 -11.0859 -9.1844 -13 -22.1719 -6 -15.2 -10.3923 -3.1059 -15.2 -11.5907
5 24 -3.1059 -15.2 -11.5907 -6.2117 -13 -23.1815 -4.5922 -15.2 -11.0859 -1.5663 -15.2 -11.8977
5 24 -1.5663 -15.2 -11.8977 -3.1325 -13 -23.7953 -3.1059 -15.2 -11.5907 0.0002 -15.2 -11.9997
5 24 0 -16 0 -6 -15.2 -10.3923 -7.3046 -15.2 -9.5199 -4.5922 -15.2 -11.0859
5 24 0 -16 0 -4.5922 -15.2 -11.0859 -6 -15.2 -10.3923 -3.1059 -15.2 -11.5907
5 24 0 -16 0 -3.1059 -15.2 -11.5907 -4.5922 -15.2 -11.0859 -1.5663 -15.2 -11.8977
5 24 0 -16 0 -1.5663 -15.2 -11.8977 -3.1059 -15.2 -11.5907 0.0002 -15.2 -11.9997
