4 16 3.19 13.81 -10 14.2166 13.5861 -10 14.3 13.95 -10 14.2956 14.0355 -10
3 16 14.1025 13.088 -10 14.2047 13.5341 -10 3.04 13.31 -10
3 16 13.9876 12.5867 -10 14.089 13.0294 -10 2.8752 12.7843 -10
3 16 13.8735 12.0885 -10 13.9742 12.5281 -10 2.6766 12.2879 -10
3 16 13.7593 11.5906 -10 13.8593 12.0266 -10 2.478 11.7914 -10
3 16 11.247 11.1355 -10 11.3812 11.4029 -10 2.2788 11.295 -10
3 16 2.2788 11.295 -10 11.3812 11.4029 -10 13.7443 11.525 -10
4 16 12.4911 11.1768 -10 13.6453 11.0928 -10 13.7443 11.525 -10 11.3812 11.4029 -10
4 16 13.6294 11.0235 -10 12.7425 11.0061 -10 13.2118 10.6853 -10 13.5483 10.6822 -10
3 16 10.9935 10.6305 -10 11.1664 10.9751 -10 2.0795 10.7986 -10
3 16 10.7398 10.125 -10 10.92 10.4841 -10 1.8802 10.3022 -10
3 16 10.491 9.6293 -10 10.673 9.9921 -10 1.6809 9.8058 -10
3 16 10.2424 9.1341 -10 10.4206 9.4891 -10 1.3823 9.3094 -10
3 16 9.728 8.6188 -10 10.1685 8.9869 -10 1.0831 8.813 -10
3 16 9.1165 8.108 -10 9.6111 8.5212 -10 0.6145 8.3166 -10
3 16 8.4964 7.59 -10 9.0231 8.03 -10 -0.259 7.82 -10
3 16 20 0 -10 9.2623 4.5444 -10 9.1712 4.4353 -10
3 16 20 0 -10 8.9761 5.0521 -10 9.2623 4.5444 -10
3 16 20 0 -10 8.6899 5.5599 -10 8.9761 5.0521 -10
3 16 20 0 -10 8.4037 6.0677 -10 8.6899 5.5599 -10
3 16 20 0 -10 8.1175 6.5755 -10 8.4037 6.0677 -10
4 16 7.85 7.05 -10 8.1175 6.5755 -10 20 0 -10 8.4338 7.5377 -10
3 16 11.247 11.1355 -10 12.4911 11.1768 -10 11.3812 11.4029 -10
4 16 12.4911 11.1768 -10 11.247 11.1355 -10 11.1664 10.9751 -10 12.7425 11.0061 -10
4 16 12.7425 11.0061 -10 11.1664 10.9751 -10 10.9935 10.6305 -10 13.2118 10.6853 -10
4 16 13.2118 10.6853 -10 10.9935 10.6305 -10 10.92 10.4841 -10 13.5065 10.4871 -10
3 16 10.7398 10.125 -10 13.5065 10.4871 -10 10.92 10.4841 -10
3 16 10.673 9.9921 -10 13.5065 10.4871 -10 10.7398 10.125 -10
3 16 10.491 9.6293 -10 13.5065 10.4871 -10 10.673 9.9921 -10
3 16 10.4206 9.4891 -10 13.5065 10.4871 -10 10.491 9.6293 -10
3 16 10.2424 9.1341 -10 13.5065 10.4871 -10 10.4206 9.4891 -10
4 16 13.5065 10.4871 -10 10.2424 9.1341 -10 10.1685 8.9869 -10 20 0 -10
3 80 6.6976 5.9175 -10 8.4037 6.0677 -10 6.4098 6.0901 -10
3 80 7.5253 5.4268 -10 8.6899 5.5599 -10 7.1352 5.6549 -10
3 80 8.3368 4.9339 -10 8.9761 5.0521 -10 8.0013 5.1392 -10
4 80 5.1527 6.1665 -10 -0.2591 6.3309 -10 -0.2603 5.8341 -10 4.5004 5.9626 -10
4 80 3.7015 5.713 -10 -0.2603 5.8341 -10 -0.2603 5.3379 -10 2.7397 5.4124 -10
4 80 1.9 5.15 -10 2.253 5.2603 -10 -0.2603 5.3379 -10 -0.2611 4.929 -10
3 80 9.1712 4.4353 -10 9.2623 4.5444 -10 8.7696 4.676 -10
3 16 7.85 7.05 -10 8.4338 7.5377 -10 -0.2591 7.3237 -10
3 16 8.1175 6.5755 -10 7.85 7.05 -10 -0.2591 6.8273 -10
3 16 5.1527 6.1665 -10 5.9 6.4 -10 -0.2591 6.3309 -10
3 16 -0.2591 6.3309 -10 5.9 6.4 -10 8.1175 6.5755 -10
4 16 8.1175 6.5755 -10 5.9 6.4 -10 6.4098 6.0901 -10 8.4037 6.0677 -10
4 16 8.4037 6.0677 -10 6.6976 5.9175 -10 7.1352 5.6549 -10 8.6899 5.5599 -10
4 16 8.6899 5.5599 -10 7.5253 5.4268 -10 8.0013 5.1392 -10 8.9761 5.0521 -10
4 16 8.9761 5.0521 -10 8.3368 4.9339 -10 8.7696 4.676 -10 9.2623 4.5444 -10
3 16 3.7015 5.713 -10 4.5004 5.9626 -10 -0.2603 5.8341 -10
3 16 2.253 5.2603 -10 2.7397 5.4124 -10 -0.2603 5.3379 -10
4 80 -0.2591 6.3309 -10 -6.6123 6.1387 -10 -6.1854 6.0068 -10 -0.2603 5.8341 -10
4 80 -0.2603 5.8341 -10 -5.0547 5.6575 -10 -4.4586 5.4734 -10 -0.2603 5.3379 -10
4 80 -0.2603 5.3379 -10 -3.6577 5.2259 -10 -3.25 5.1 -10 -0.2611 4.929 -10
3 16 -20 0 -10 -0.2611 4.929 -10 -3.25 5.1 -10
3 16 -20 0 -10 1.9 5.15 -10 -0.2611 4.929 -10
3 16 -3.6577 5.2259 -10 -0.2603 5.3379 -10 -4.4586 5.4734 -10
3 16 -5.0547 5.6575 -10 -0.2603 5.8341 -10 -6.1854 6.0068 -10
3 16 -6.6123 6.1387 -10 -0.2591 6.3309 -10 -7.879 6.53 -10
3 16 -20 0 -10 -7.879 6.53 -10 -8.5919 7.0806 -10
4 80 -0.259 7.82 -10 -9.2398 7.5876 -10 -9.1703 7.5332 -10 -0.2591 7.3237 -10
4 80 -1.2028 8.3166 -10 -9.9184 8.1188 -10 -9.7749 8.0064 -10 -0.259 7.82 -10
3 80 -10.3719 8.4737 -10 -1.7514 8.813 -10 -10.5961 8.6491 -10
4 80 -2.0507 9.3094 -10 -11.221 9.1382 -10 -11.0197 8.9806 -10 -1.7514 8.813 -10
4 80 -11.6168 9.1308 -10 -13.8692 9.0887 -10 -13.9173 9.033 -10 -12.206 9.0021 -10
3 80 -14.3485 8.534 -10 -13.9211 8.6274 -10 -14.2574 8.6395 -10
4 16 -13.9211 8.6274 -10 -14.3485 8.534 -10 -20 0 -10 -10.3719 8.4737 -10
4 16 -14.1 12.75 -10 -14.3485 8.534 -10 -14.2574 8.6395 -10 -13.9938 12.5852 -10
3 16 -8.5919 7.0806 -10 -0.2591 7.3237 -10 -9.1703 7.5332 -10
3 16 -9.2398 7.5876 -10 -0.259 7.82 -10 -9.7749 8.0064 -10
3 16 -9.9184 8.1188 -10 -1.2028 8.3166 -10 -10.3719 8.4737 -10
3 16 -10.5961 8.6491 -10 -1.7514 8.813 -10 -11.0197 8.9806 -10
3 16 -11.221 9.1382 -10 -2.0507 9.3094 -10 -11.3 9.2 -10
3 16 -11.3 9.2 -10 -2.0507 9.3094 -10 -13.4931 9.5241 -10
4 16 -13.4931 9.5241 -10 -13.8692 9.0887 -10 -11.6168 9.1308 -10 -11.3 9.2 -10
4 16 -13.9173 9.033 -10 -14.2574 8.6395 -10 -13.9211 8.6274 -10 -12.206 9.0021 -10
4 80 -2.3493 9.8058 -10 -13.4299 9.5972 -10 -13.4931 9.5241 -10 -2.0507 9.3094 -10
4 80 -2.5985 10.3022 -10 -13.0085 10.085 -10 -13.0515 10.0352 -10 -2.3493 9.8058 -10
4 80 -2.7971 10.7986 -10 -12.7089 10.5914 -10 -12.65 10.5 -10 -2.5985 10.3022 -10
4 80 -2.9964 11.295 -10 -13.0303 11.0954 -10 -12.9853 11.0203 -10 -2.7971 10.7986 -10
4 80 -3.1957 11.7914 -10 -13.3518 11.589 -10 -13.3115 11.5264 -10 -2.9964 11.295 -10
4 80 -3.3942 12.2879 -10 -13.6755 12.0912 -10 -13.6314 12.0228 -10 -3.1957 11.7914 -10
4 80 -3.5928 12.7843 -10 -13.9938 12.5852 -10 -13.9577 12.5292 -10 -3.3942 12.2879 -10
4 80 -3.8081 13.31 -10 -14.1531 13.0851 -10 -14.1448 13.0326 -10 -3.5928 12.7843 -10
4 80 -3.9581 13.81 -10 -14.2322 13.5837 -10 -14.2247 13.5365 -10 -3.8081 13.31 -10
4 80 -4.1081 14.31 -10 -14.3133 14.0956 -10 -14.3021 14.0246 -10 -3.9581 13.81 -10
4 80 -4.2581 14.81 -10 -14.3924 14.5944 -10 -14.3815 14.5258 -10 -4.1081 14.31 -10
4 80 -4.3581 15.31 -10 -14.4715 15.093 -10 -14.461 15.0271 -10 -4.2581 14.81 -10
3 16 -13.4299 9.5972 -10 -2.3493 9.8058 -10 -13.0515 10.0352 -10
3 16 -13.0085 10.085 -10 -2.5985 10.3022 -10 -12.65 10.5 -10
3 16 -12.7089 10.5914 -10 -2.7971 10.7986 -10 -12.9853 11.0203 -10
3 16 -13.0303 11.0954 -10 -2.9964 11.295 -10 -13.3115 11.5264 -10
3 16 -13.3518 11.589 -10 -3.1957 11.7914 -10 -13.6314 12.0228 -10
3 16 -13.6755 12.0912 -10 -3.3942 12.2879 -10 -13.9577 12.5292 -10
4 16 -14.1 12.75 -10 -13.9938 12.5852 -10 -3.5928 12.7843 -10 -14.1448 13.0326 -10
3 16 -14.1531 13.0851 -10 -3.8081 13.31 -10 -14.2247 13.5365 -10
3 16 -14.2322 13.5837 -10 -3.9581 13.81 -10 -14.3021 14.0246 -10
3 16 -14.3133 14.0956 -10 -4.1081 14.31 -10 -14.3815 14.5258 -10
3 16 -14.3924 14.5944 -10 -4.2581 14.81 -10 -14.461 15.0271 -10
3 80 -4.3581 15.31 -10 -4.4115 15.8205 -10 -5.25 15.55 -10
3 80 -4.3581 15.31 -10 -5.25 15.55 -10 -14.5405 15.5285 -10
4 80 -6.0511 15.7837 -10 -14.5507 15.5927 -10 -14.5405 15.5285 -10 -5.25 15.55 -10
4 80 -6.9201 16.2525 -10 -14.6294 16.0892 -10 -14.6202 16.0313 -10 -6.312 15.8597 -10
4 80 -7.45 16.65 -10 -14.7084 16.5875 -10 -14.6996 16.5323 -10 -7.0777 16.3708 -10
3 80 -14.7084 16.5875 -10 -7.45 16.65 -10 -8.3091 16.7231 -10
4 80 -10.2136 17.2448 -10 -14.7105 17.1014 -10 -14.7213 17.0327 -10 -9.8841 16.9303 -10
4 80 -10.7205 17.7286 -10 -14.6315 17.6039 -10 -14.6453 17.5165 -10 -10.355 17.3797 -10
4 80 -10.9523 18.2212 -10 -14.5526 18.1064 -10 -14.5671 18.0141 -10 -10.8969 17.897 -10
4 80 -11.0318 18.7093 -10 -14.4737 18.6081 -10 -14.4893 18.509 -10 -10.9812 18.3986 -10
4 80 -11.1108 19.1948 -10 -14.397 19.0963 -10 -14.4086 19.0225 -10 -11.0657 18.9181 -10
4 80 -11.1909 19.687 -10 -14.3187 19.595 -10 -14.3298 19.5242 -10 -11.1487 19.4277 -10
3 16 -14.4715 15.093 -10 -4.3581 15.31 -10 -14.5405 15.5285 -10
4 16 -6.312 15.8597 -10 -14.6202 16.0313 -10 -14.5507 15.5927 -10 -6.0511 15.7837 -10
4 16 -7.0777 16.3708 -10 -14.6996 16.5323 -10 -14.6294 16.0892 -10 -6.9201 16.2525 -10
4 16 -9.8 16.85 -10 -14.75 16.85 -10 -14.7084 16.5875 -10 -8.3091 16.7231 -10
4 16 -9.8841 16.9303 -10 -14.7213 17.0327 -10 -14.75 16.85 -10 -9.8 16.85 -10
4 16 -10.355 17.3797 -10 -14.6453 17.5165 -10 -14.7105 17.1014 -10 -10.2136 17.2448 -10
4 16 -10.8969 17.897 -10 -14.5671 18.0141 -10 -14.6315 17.6039 -10 -10.7205 17.7286 -10
4 16 -10.9812 18.3986 -10 -14.4893 18.509 -10 -14.5526 18.1064 -10 -10.9523 18.2212 -10
4 16 -11.0657 18.9181 -10 -14.4086 19.0225 -10 -14.4737 18.6081 -10 -11.0318 18.7093 -10
4 16 -11.1487 19.4277 -10 -14.3298 19.5242 -10 -14.397 19.0963 -10 -11.1108 19.1948 -10
4 16 -11.2312 19.9342 -10 -14.2514 20.023 -10 -14.3187 19.595 -10 -11.1909 19.687 -10
4 16 -11.2358 20.4343 -10 -14.1621 20.5204 -10 -14.2397 20.0973 -10 -11.245 20.1854 -10
4 16 -11.2167 20.9484 -10 -14.0463 21.0415 -10 -14.1444 20.6001 -10 -11.2265 20.6859 -10
4 16 -11.1982 21.4478 -10 -13.936 21.5379 -10 -14.0381 21.0787 -10 -11.2084 21.1718 -10
4 16 -11.1797 21.9472 -10 -13.8257 22.0343 -10 -13.9261 21.5824 -10 -11.1899 21.6724 -10
4 16 -11.1612 22.4466 -10 -13.7154 22.5306 -10 -13.8142 22.0861 -10 -11.1714 22.1731 -10
4 16 -11.1427 22.946 -10 -13.6051 23.027 -10 -13.7023 22.5898 -10 -11.1528 22.6737 -10
4 16 -11.1237 23.4613 -10 -13.474 23.5477 -10 -13.5903 23.0935 -10 -11.1343 23.1743 -10
4 16 -11.1052 23.9606 -10 -13.2066 24.0379 -10 -13.4603 23.5728 -10 -11.1163 23.659 -10
4 16 -11.378 24.4707 -10 -12.9392 24.5281 -10 -13.182 24.083 -10 -11.1435 24.158 -10
4 16 -11.7636 24.9848 -10 -12.6719 25.0182 -10 -12.9037 24.5933 -10 -11.5084 24.6445 -10
4 16 -12.1493 25.499 -10 -12.4045 25.5084 -10 -12.6254 25.1035 -10 -11.8734 25.1311 -10
3 16 -12.3471 25.6137 -10 -12.2383 25.6177 -10 -12.3 25.7 -10
4 80 -11.245 20.1854 -10 -14.2397 20.0973 -10 -14.2514 20.023 -10 -11.2312 19.9342 -10
4 80 -11.2265 20.6859 -10 -14.1444 20.6001 -10 -14.1621 20.5204 -10 -11.2358 20.4343 -10
4 80 -11.2084 21.1718 -10 -14.0381 21.0787 -10 -14.0463 21.0415 -10 -11.2167 20.9484 -10
4 80 -11.1899 21.6724 -10 -13.9261 21.5824 -10 -13.936 21.5379 -10 -11.1982 21.4478 -10
4 80 -11.1714 22.1731 -10 -13.8142 22.0861 -10 -13.8257 22.0343 -10 -11.1797 21.9472 -10
4 80 -11.1528 22.6737 -10 -13.7023 22.5898 -10 -13.7154 22.5306 -10 -11.1612 22.4466 -10
4 80 -11.1343 23.1743 -10 -13.5903 23.0935 -10 -13.6051 23.027 -10 -11.1427 22.946 -10
4 80 -11.1163 23.659 -10 -13.4603 23.5728 -10 -13.474 23.5477 -10 -11.1237 23.4613 -10
4 80 -11.1435 24.158 -10 -13.182 24.083 -10 -13.2066 24.0379 -10 -11.1052 23.9606 -10
4 80 -11.5084 24.6445 -10 -12.9037 24.5933 -10 -12.9392 24.5281 -10 -11.378 24.4707 -10
4 80 -11.8734 25.1311 -10 -12.6254 25.1035 -10 -12.6719 25.0182 -10 -11.7636 24.9848 -10
4 80 -12.2383 25.6177 -10 -12.3471 25.6137 -10 -12.4045 25.5084 -10 -12.1493 25.499 -10
3 16 -5.25 15.55 -10 -4.4115 15.8205 -10 -6.0511 15.7837 -10
4 16 -6.312 15.8597 -10 -6.0511 15.7837 -10 -4.4115 15.8205 -10 -5.05 16.15 -10
3 16 -4.4115 15.8205 -10 -4.1205 16.5137 -10 -4.2929 16.4462 -10
3 16 -4.4115 15.8205 -10 -4.2929 16.4462 -10 -5.05 16.15 -10
4 16 -6 16.35 -10 -6.9201 16.2525 -10 -6.312 15.8597 -10 -5.05 16.15 -10
4 16 -6 16.35 -10 -6.085 16.4208 -10 -7.0777 16.3708 -10 -6.9201 16.2525 -10
4 16 -7.0777 16.3708 -10 -6.085 16.4208 -10 -6.2311 16.5426 -10 -7.45 16.65 -10
3 16 -6.2311 16.5426 -10 -6.6865 16.9221 -10 -7.45 16.65 -10
4 16 -6.6865 16.9221 -10 -6.8531 17.0609 -10 -8.3091 16.7231 -10 -7.45 16.65 -10
4 16 -9.1 17.2 -10 -9.8841 16.9303 -10 -9.8 16.85 -10 -6.8531 17.0609 -10
3 16 -8.3091 16.7231 -10 -6.8531 17.0609 -10 -9.8 16.85 -10
4 16 -9.1 17.2 -10 -9.32 17.3946 -10 -10.2136 17.2448 -10 -9.8841 16.9303 -10
4 16 -9.561 17.6078 -10 -10.355 17.3797 -10 -10.2136 17.2448 -10 -9.32 17.3946 -10
4 16 -9.8873 17.8965 -10 -10.7205 17.7286 -10 -10.355 17.3797 -10 -9.561 17.6078 -10
4 16 -10.9523 18.2212 -10 -10.8969 17.897 -10 -10.1465 18.1258 -10 -10.415 18.3989 -10
4 16 -10.9812 18.3986 -10 -10.9523 18.2212 -10 -10.415 18.3989 -10 -10.4331 18.6396 -10
4 16 -11.0318 18.7093 -10 -10.9812 18.3986 -10 -10.4331 18.6396 -10 -10.4638 18.9081 -10
4 16 -11.0657 18.9181 -10 -11.0318 18.7093 -10 -10.4638 18.9081 -10 -10.4915 19.1502 -10
4 16 -11.1108 19.1948 -10 -11.0657 18.9181 -10 -10.4915 19.1502 -10 -10.522 19.4171 -10
4 16 -11.1487 19.4277 -10 -11.1108 19.1948 -10 -10.522 19.4171 -10 -10.5498 19.6609 -10
4 16 -11.1909 19.687 -10 -11.1487 19.4277 -10 -10.5498 19.6609 -10 -10.5801 19.9262 -10
4 16 -11.2312 19.9342 -10 -11.1909 19.687 -10 -10.5801 19.9262 -10 -10.5975 20.1715 -10
4 16 -11.245 20.1854 -10 -11.2312 19.9342 -10 -10.5975 20.1715 -10 -11.2358 20.4343 -10
4 16 -11.2358 20.4343 -10 -10.5975 20.1715 -10 -10.5836 20.436 -10 -11.2265 20.6859 -10
4 16 -11.2265 20.6859 -10 -10.5836 20.436 -10 -10.5717 20.681 -10 -11.2167 20.9484 -10
4 16 -11.2167 20.9484 -10 -10.5717 20.681 -10 -10.5587 20.9462 -10 -11.2084 21.1718 -10
4 16 -11.2084 21.1718 -10 -10.5587 20.9462 -10 -10.5468 21.1905 -10 -11.1982 21.4478 -10
4 16 -11.1982 21.4478 -10 -10.5468 21.1905 -10 -10.5338 21.4565 -10 -11.1899 21.6724 -10
4 16 -11.1899 21.6724 -10 -10.5338 21.4565 -10 -10.522 21.7 -10 -11.1797 21.9472 -10
4 16 -11.1797 21.9472 -10 -10.522 21.7 -10 -10.5089 21.9667 -10 -11.1714 22.1731 -10
4 16 -11.1714 22.1731 -10 -10.5089 21.9667 -10 -10.4971 22.2096 -10 -11.1612 22.4466 -10
4 16 -11.1612 22.4466 -10 -10.4971 22.2096 -10 -10.4841 22.4769 -10 -11.1528 22.6737 -10
4 16 -11.1528 22.6737 -10 -10.4841 22.4769 -10 -10.4722 22.7191 -10 -11.1427 22.946 -10
4 16 -11.1427 22.946 -10 -10.4722 22.7191 -10 -10.4592 22.9871 -10 -11.1343 23.1743 -10
4 16 -11.1343 23.1743 -10 -10.4592 22.9871 -10 -10.4474 23.2286 -10 -11.1237 23.4613 -10
4 16 -11.1237 23.4613 -10 -10.4474 23.2286 -10 -10.4343 23.4973 -10 -11.1163 23.659 -10
4 16 -11.1163 23.659 -10 -10.4343 23.4973 -10 -10.4221 23.747 -10 -11.1052 23.9606 -10
4 16 -11.1052 23.9606 -10 -10.4221 23.747 -10 -10.4084 24.027 -10 -10.4341 24.2676 -10
4 16 -11.1435 24.158 -10 -11.1052 23.9606 -10 -10.4341 24.2676 -10 -10.5688 24.5346 -10
4 16 -10.5688 24.5346 -10 -10.6932 24.781 -10 -11.378 24.4707 -10 -11.1435 24.158 -10
4 16 -10.8244 25.0409 -10 -11.5084 24.6445 -10 -11.378 24.4707 -10 -10.6932 24.781 -10
4 16 -10.8244 25.0409 -10 -10.9523 25.2945 -10 -11.7636 24.9848 -10 -11.5084 24.6445 -10
4 16 -11.0799 25.5473 -10 -11.8734 25.1311 -10 -11.7636 24.9848 -10 -10.9523 25.2945 -10
4 16 -11.0799 25.5473 -10 -11.2114 25.808 -10 -12.1493 25.499 -10 -11.8734 25.1311 -10
4 16 -11.2114 25.808 -10 -11.3354 26.0536 -10 -12.2383 25.6177 -10 -12.1493 25.499 -10
3 16 11.4004 23.1778 -10 20 28 -10 11.0894 23.4281 -10
3 16 11.0894 23.4281 -10 20 28 -10 11 23.5 -10
3 16 13.168 21.5169 -10 20 28 -10 13.1377 21.6155 -10
3 16 13.1377 21.6155 -10 20 28 -10 13.0706 21.8336 -10
3 16 13.3243 21.0089 -10 20 28 -10 13.2926 21.1119 -10
3 16 13.2926 21.1119 -10 20 28 -10 13.168 21.5169 -10
3 16 13.9304 19.0277 -10 20 28 -10 13.9137 19.0931 -10
3 16 20 16 -10 14.0633 18.59 -10 14.0663 18.5301 -10
3 16 20 16 -10 14.0663 18.5301 -10 14.0888 18.0894 -10
3 16 20 16 -10 14.0888 18.0894 -10 14.0918 18.0306 -10
3 16 20 16 -10 14.0918 18.0306 -10 14.1143 17.5889 -10
3 16 20 16 -10 14.1173 17.5312 -10 14.1399 17.0884 -10
3 16 20 16 -10 14.1143 17.5889 -10 14.1173 17.5312 -10
3 16 20 16 -10 14.1399 17.0884 -10 14.1427 17.0322 -10
3 16 20 16 -10 14.1427 17.0322 -10 14.1654 16.5874 -10
3 16 20 16 -10 14.1654 16.5874 -10 14.1682 16.5327 -10
3 16 20 16 -10 14.191 16.0868 -10 14.1937 16.0332 -10
3 16 20 16 -10 14.1682 16.5327 -10 14.191 16.0868 -10
3 16 14.2931 14.0845 -10 20 16 -10 14.2701 14.535 -10
3 16 14.2701 14.535 -10 20 16 -10 14.2676 14.5851 -10
3 16 14.3 13.95 -10 20 16 -10 14.2956 14.0355 -10
3 16 14.2956 14.0355 -10 20 16 -10 14.2931 14.0845 -10
3 16 20 0 -10 8.4964 7.59 -10 8.4338 7.5377 -10
3 16 20 0 -10 9.0231 8.03 -10 8.4964 7.59 -10
3 16 20 0 -10 9.1165 8.108 -10 9.0231 8.03 -10
3 16 20 0 -10 9.6111 8.5212 -10 9.1165 8.108 -10
3 16 20 0 -10 9.728 8.6188 -10 9.6111 8.5212 -10
3 16 20 0 -10 10.1685 8.9869 -10 9.728 8.6188 -10
3 16 14.2166 13.5861 -10 20 16 -10 14.3 13.95 -10
3 16 14.2047 13.5341 -10 20 16 -10 14.2166 13.5861 -10
3 16 14.1025 13.088 -10 20 16 -10 14.2047 13.5341 -10
3 16 14.089 13.0294 -10 20 16 -10 14.1025 13.088 -10
3 16 13.9876 12.5867 -10 20 16 -10 14.089 13.0294 -10
3 16 13.9742 12.5281 -10 20 16 -10 13.9876 12.5867 -10
3 16 13.8735 12.0885 -10 20 16 -10 13.9742 12.5281 -10
3 16 13.8593 12.0266 -10 20 16 -10 13.8735 12.0885 -10
3 16 13.7593 11.5906 -10 20 16 -10 13.8593 12.0266 -10
3 16 13.7443 11.525 -10 20 16 -10 13.7593 11.5906 -10
3 16 13.6453 11.0928 -10 20 16 -10 13.7443 11.525 -10
3 16 13.6294 11.0235 -10 20 16 -10 13.6453 11.0928 -10
4 16 20 16 -10 13.6294 11.0235 -10 13.5483 10.6822 -10 13.5065 10.4871 -10
3 16 20 0 -10 20 16 -10 13.5065 10.4871 -10
3 16 6.4098 6.0901 -10 5.9 6.4 -10 5.1527 6.1665 -10
4 16 6.4098 6.0901 -10 5.1527 6.1665 -10 4.5004 5.9626 -10 6.6976 5.9175 -10
4 16 6.6976 5.9175 -10 4.5004 5.9626 -10 3.7015 5.713 -10 7.1352 5.6549 -10
4 16 7.1352 5.6549 -10 3.7015 5.713 -10 2.7397 5.4124 -10 7.5253 5.4268 -10
4 16 7.5253 5.4268 -10 2.7397 5.4124 -10 2.253 5.2603 -10 8.0013 5.1392 -10
4 16 8.0013 5.1392 -10 2.253 5.2603 -10 1.9 5.15 -10 8.3368 4.9339 -10
4 16 8.7696 4.676 -10 8.3368 4.9339 -10 1.9 5.15 -10 9.1712 4.4353 -10
3 16 -20 0 -10 -3.25 5.1 -10 -3.6577 5.2259 -10
3 16 -20 0 -10 -3.6577 5.2259 -10 -4.4586 5.4734 -10
3 16 -20 0 -10 -4.4586 5.4734 -10 -5.0547 5.6575 -10
3 16 -20 0 -10 -5.0547 5.6575 -10 -6.1854 6.0068 -10
3 16 -20 0 -10 -6.1854 6.0068 -10 -6.6123 6.1387 -10
3 16 -20 0 -10 -6.6123 6.1387 -10 -7.879 6.53 -10
3 16 -20 0 -10 -8.5919 7.0806 -10 -9.1703 7.5332 -10
3 16 -20 0 -10 -9.1703 7.5332 -10 -9.2398 7.5876 -10
3 16 -20 0 -10 -9.2398 7.5876 -10 -9.7749 8.0064 -10
3 16 -20 0 -10 -9.7749 8.0064 -10 -9.9184 8.1188 -10
3 16 -20 0 -10 -9.9184 8.1188 -10 -10.3719 8.4737 -10
3 16 -11.6168 9.1308 -10 -11.221 9.1382 -10 -11.3 9.2 -10
4 16 -11.221 9.1382 -10 -11.6168 9.1308 -10 -12.206 9.0021 -10 -11.0197 8.9806 -10
4 16 -11.0197 8.9806 -10 -12.206 9.0021 -10 -13.9211 8.6274 -10 -10.5961 8.6491 -10
3 16 -10.3719 8.4737 -10 -10.5961 8.6491 -10 -13.9211 8.6274 -10
3 16 -12.3471 25.6137 -10 -12.3 25.7 -10 -20 26.5 -10
3 16 -12.4045 25.5084 -10 -12.3471 25.6137 -10 -20 26.5 -10
3 16 -12.6254 25.1035 -10 -12.4045 25.5084 -10 -20 26.5 -10
3 16 -12.6719 25.0182 -10 -12.6254 25.1035 -10 -20 26.5 -10
3 16 -12.9037 24.5933 -10 -12.6719 25.0182 -10 -20 26.5 -10
3 16 -12.9392 24.5281 -10 -12.9037 24.5933 -10 -20 26.5 -10
3 16 -13.182 24.083 -10 -12.9392 24.5281 -10 -20 26.5 -10
3 16 -13.2066 24.0379 -10 -13.182 24.083 -10 -20 26.5 -10
3 16 -13.474 23.5477 -10 -13.4603 23.5728 -10 -20 26.5 -10
3 16 -13.4603 23.5728 -10 -13.2066 24.0379 -10 -20 26.5 -10
3 16 -13.5903 23.0935 -10 -13.474 23.5477 -10 -20 26.5 -10
3 16 -13.6051 23.027 -10 -13.5903 23.0935 -10 -20 26.5 -10
3 16 -13.7023 22.5898 -10 -13.6051 23.027 -10 -20 26.5 -10
3 16 -13.7154 22.5306 -10 -13.7023 22.5898 -10 -20 26.5 -10
3 16 -13.8142 22.0861 -10 -13.7154 22.5306 -10 -20 26.5 -10
3 16 -13.8257 22.0343 -10 -13.8142 22.0861 -10 -20 26.5 -10
3 16 -13.9261 21.5824 -10 -13.8257 22.0343 -10 -20 26.5 -10
3 16 -13.936 21.5379 -10 -13.9261 21.5824 -10 -20 26.5 -10
3 16 -14.0381 21.0787 -10 -13.936 21.5379 -10 -20 26.5 -10
3 16 -14.0463 21.0415 -10 -14.0381 21.0787 -10 -20 26.5 -10
3 16 -14.1444 20.6001 -10 -14.0463 21.0415 -10 -20 26.5 -10
3 16 -20 15 -10 -14.2397 20.0973 -10 -14.1621 20.5204 -10
3 16 -20 15 -10 -14.2514 20.023 -10 -14.2397 20.0973 -10
3 16 -20 15 -10 -14.3187 19.595 -10 -14.2514 20.023 -10
3 16 -20 15 -10 -14.3298 19.5242 -10 -14.3187 19.595 -10
3 16 -20 15 -10 -14.397 19.0963 -10 -14.3298 19.5242 -10
3 16 -20 15 -10 -14.4086 19.0225 -10 -14.397 19.0963 -10
3 16 -20 15 -10 -14.4737 18.6081 -10 -14.4086 19.0225 -10
3 16 -20 15 -10 -14.4893 18.509 -10 -14.4737 18.6081 -10
3 16 -20 15 -10 -14.5526 18.1064 -10 -14.4893 18.509 -10
3 16 -20 15 -10 -14.5671 18.0141 -10 -14.5526 18.1064 -10
3 16 -20 15 -10 -14.6315 17.6039 -10 -14.5671 18.0141 -10
3 16 -20 15 -10 -14.6453 17.5165 -10 -14.6315 17.6039 -10
3 16 -20 15 -10 -14.7105 17.1014 -10 -14.6453 17.5165 -10
3 16 -20 15 -10 -14.75 16.85 -10 -14.7213 17.0327 -10
3 16 -20 15 -10 -14.7213 17.0327 -10 -14.7105 17.1014 -10
3 16 -20 15 -10 -14.7084 16.5875 -10 -14.75 16.85 -10
3 16 -20 15 -10 -14.6996 16.5323 -10 -14.7084 16.5875 -10
