2 494 8 24 -7 -8 21.25 -6
2 494 8 24 -11 -8 21.25 -12
2 494 8 24 -7 8 24 -11
2 494 12 24 -7 8 24 -7
2 494 12 24 -11 12 24 -7
2 494 8 24 -11 12 24 -11
2 494 -12 21 -12 -12 21 -6
2 494 -12 21 -6 -8 21 -6
2 494 -8 21 -6 -8 21 -12
2 494 -8 21 -12 -12 21 -12
2 494 8 23.75 -7 -8 21 -6
2 494 8 23.75 -11 -8 21 -12
2 494 8 23.75 -7 8 23.75 -11
2 494 12 23.75 -7 8 23.75 -7
2 494 12 23.75 -11 12 23.75 -7
2 494 8 23.75 -11 12 23.75 -11
2 494 12 21 6 12 21.25 6
2 494 8 21 6 8 21.25 6
2 494 8 21 12 8 21.25 12
2 494 12 21 12 12 21.25 12
2 494 -8 23.75 7 -8 24 7
2 494 -12 23.75 7 -12 24 7
2 494 -12 23.75 11 -12 24 11
2 494 -8 23.75 11 -8 24 11
2 494 -12 21 -6 -12 21.25 -6
2 494 -8 21 -6 -8 21.25 -6
2 494 -8 21 -12 -8 21.25 -12
2 494 -12 21 -12 -12 21.25 -12
2 494 8 23.75 -7 8 24 -7
2 494 12 23.75 -7 12 24 -7
2 494 12 23.75 -11 12 24 -11
2 494 8 23.75 -11 8 24 -11
4 494 12 21.25 12 8 21.25 12 8 21.25 6 12 21.25 6
4 494 -8 24 11 -8 24 7 8 21.25 6 8 21.25 12
4 494 -8 24 7 -8 24 11 -12 24 11 -12 24 7
4 494 -8 21.25 -6 -12 21.25 -6 -12 21.25 -12 -8 21.25 -12
4 494 -8 21.25 -12 8 24 -11 8 24 -7 -8 21.25 -6
4 494 8 24 -7 8 24 -11 12 24 -11 12 24 -7
4 494 12 21.25 12 12 21.25 6 12 21 6 12 21 12
4 494 12 21.25 6 8 21.25 6 8 21 6 12 21 6
4 494 -8 24 7 -8 23.75 7 8 21 6 8 21.25 6
4 494 -8 24 7 -12 24 7 -12 23.75 7 -8 23.75 7
4 494 -12 24 11 -12 23.75 11 -12 23.75 7 -12 24 7
4 494 -8 24 11 -8 23.75 11 -12 23.75 11 -12 24 11
4 494 -8 24 11 8 21.25 12 8 21 12 -8 23.75 11
4 494 12 21.25 12 12 21 12 8 21 12 8 21.25 12
4 494 -12 21.25 -12 -12 21.25 -6 -12 21 -6 -12 21 -12
4 494 -12 21.25 -6 -8 21.25 -6 -8 21 -6 -12 21 -6
4 494 8 24 -7 8 23.75 -7 -8 21 -6 -8 21.25 -6
4 494 8 24 -7 12 24 -7 12 23.75 -7 8 23.75 -7
4 494 12 24 -11 12 23.75 -11 12 23.75 -7 12 24 -7
4 494 8 24 -11 8 23.75 -11 12 23.75 -11 12 24 -11
4 494 8 24 -11 -8 21.25 -12 -8 21 -12 8 23.75 -11
4 494 -12 21.25 -12 -12 21 -12 -8 21 -12 -8 21.25 -12
4 494 12 21 12 12 21 6 8 21 6 8 21 12
4 494 -8 23.75 11 8 21 12 8 21 6 -8 23.75 7
4 494 -8 23.75 7 -12 23.75 7 -12 23.75 11 -8 23.75 11
4 494 -8 21 -6 -8 21 -12 -12 21 -12 -12 21 -6
4 494 -8 21 -12 -8 21 -6 8 23.75 -7 8 23.75 -11
4 494 8 23.75 -7 12 23.75 -7 12 23.75 -11 8 23.75 -11

0 // Studs
1 16 10 0 -10 0 0 1 0 1 0 -1 0 0 stud13.dat
1 16 -10 0 -10 0 0 -1 0 1 0 -1 0 0 stud13.dat
1 16 10 0 10 0 0 1 0 1 0 1 0 0 stud13.dat
1 16 -10 0 10 0 0 -1 0 1 0 1 0 0 stud13.dat
